setting,method,seed,round,group,expected_pairs,observed_pairs,cosine_mean,cosine_sample_sd,cosine_min,cosine_max,update_stage,status
sybil_backdoor,fedavg,42,4,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,4,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,5,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,5,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,5,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,6,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,6,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,6,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,7,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,7,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,7,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,8,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,8,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,8,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,9,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,9,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,9,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,10,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,10,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,42,10,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,1,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,1,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,1,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,2,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,2,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,2,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,3,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,3,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,3,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,4,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,4,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,4,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,5,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,5,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,5,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,6,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,6,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,6,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,7,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,7,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,7,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,8,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,8,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,8,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,9,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,9,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,9,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,10,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,10,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,43,10,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,44,1,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,44,1,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,44,1,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,44,2,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,44,2,attacker_honest,12,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,44,2,sybil_sybil,3,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
sybil_backdoor,fedavg,44,3,honest_honest,6,0,,,,,submitted_after_attack_before_server_aggregation,missing_update_vectors
